Año,Semana,Gasolina 95,Gasóil
2021,48,1.51,1.38
2021,49,1.51,1.38
2021,50,1.49,1.35
2021,51,1.48,1.35
2021,52,1.48,1.34
2022,2,1.48,1.35
2022,3,1.49,1.36
2022,4,1.5,1.38
2022,5,1.52,1.4
2022,6,1.54,1.42
2022,7,1.56,1.44
2022,8,1.58,1.46
2022,9,1.59,1.48
2022,10,1.61,1.5
2022,11,1.68,1.58
2022,12,1.84,1.82
2022,13,1.81,1.8
2022,14,1.82,1.84
2022,15,1.61,1.65
2022,16,1.59,1.61
2022,18,1.82,1.85
2022,19,1.84,1.87
2022,20,1.88,1.91
2022,21,1.9,1.89
2022,22,1.94,1.87
2022,23,1.97,1.85
2022,24,2.05,1.92
2022,25,2.12,2.0
2022,26,2.14,2.08
2022,27,2.13,2.1
2022,28,2.11,2.08
2022,29,2.07,2.02
2022,30,2.03,1.97
2022,31,1.95,1.93
2022,32,1.9,1.89
2022,33,1.86,1.85
2022,34,1.8,1.81
2022,35,1.79,1.82
2022,36,1.79,1.88
2022,37,1.78,1.92
2022,38,1.75,1.91
2022,39,1.71,1.87
2022,40,1.68,1.82
2022,41,1.68,1.81
2022,42,1.71,1.86
2022,43,1.76,1.95
2022,44,1.76,1.97
2022,45,1.76,1.97
2022,46,1.77,1.96
2022,47,1.78,1.94
2022,48,1.76,1.87
2022,49,1.73,1.82
2022,50,1.69,1.76
2022,51,1.64,1.71
2022,52,1.59,1.66
2022,53,1.57,1.64
2023,1,1.58,1.66
2023,2,1.62,1.68
2023,3,1.62,1.68
2023,4,1.64,1.69
2023,5,1.66,1.7
2023,6,1.65,1.68
2023,7,1.63,1.63
2023,8,1.64,1.61
2023,9,1.63,1.59
2023,10,1.63,1.59
2023,11,1.64,1.59
2023,12,1.64,1.57
2023,13,1.63,1.55
2023,15,1.64,1.52
2023,16,1.65,1.52
2023,17,1.64,1.5
2023,18,1.62,1.46
2023,19,1.6,1.43
2023,20,1.58,1.41
2023,21,1.58,1.41
2023,22,1.58,1.42
2023,23,1.59,1.42
2023,24,1.59,1.42
2023,25,1.6,1.43
2023,26,1.6,1.44
2023,27,1.59,1.44
2023,28,1.59,1.44
2023,29,1.6,1.45
2023,30,1.62,1.47
2023,31,1.65,1.5
2023,32,1.68,1.55
2023,33,1.69,1.59
2023,34,1.71,1.6
2023,35,1.72,1.61
2023,36,1.73,1.62
2023,37,1.74,1.63
2023,38,1.75,1.67
2023,39,1.76,1.69
2023,40,1.75,1.69
2023,41,1.72,1.68
2023,42,1.68,1.66
2023,43,1.66,1.65
2023,44,1.65,1.65
2023,45,1.65,1.64
2023,46,1.62,1.61
2023,47,1.6,1.58
2023,48,1.59,1.56
2023,49,1.57,1.54
2023,50,1.56,1.53
2023,51,1.54,1.5
2023,52,1.53,1.49
2024,1,1.53,1.49
2024,2,1.54,1.49
2024,3,1.54,1.48
2024,4,1.54,1.49
2024,5,1.55,1.5
2024,6,1.56,1.51
2024,7,1.57,1.53
2024,8,1.6,1.56
2024,9,1.61,1.56
2024,10,1.61,1.55
2024,11,1.61,1.54
2024,12,1.61,1.54
2024,13,1.62,1.53
2024,14,1.65,1.54
2024,15,1.66,1.55
2024,16,1.68,1.56
2024,17,1.69,1.56
2024,18,1.69,1.54
2024,19,1.69,1.53
2024,20,1.67,1.51
2024,21,1.66,1.5
2024,22,1.65,1.48
2024,23,1.64,1.48
2024,24,1.62,1.46
2024,25,1.62,1.45
2024,26,1.62,1.47
2024,27,1.62,1.49
2024,28,1.63,1.5
2024,29,1.62,1.5
2024,30,1.62,1.5
2024,31,1.61,1.48
2024,32,1.6,1.47
2024,33,1.59,1.46
2024,34,1.58,1.45
2024,35,1.57,1.44
2024,36,1.55,1.42
2024,37,1.53,1.41
2024,38,1.5,1.38
2024,39,1.49,1.37
2024,40,1.48,1.36
2024,41,1.48,1.36
2024,42,1.5,1.38
2024,43,1.51,1.39
2024,44,1.51,1.39
2024,45,1.5,1.39
2024,46,1.5,1.49
2024,47,1.5,1.41
2024,48,1.51,1.42
2024,49,1.51,1.43
2024,50,1.51,1.43
2024,51,1.52,1.43
2024,52,1.52,1.43
2025,1,1.44,1.39
2025,2,1.54,1.45
2025,3,1.55,1.47
2025,4,1.57,1.49
2025,5,1.57,1.5
2025,6,1.57,1.5
2025,7,1.57,1.5
2025,8,1.57,1.5
2025,9,1.57,1.5
2025,10,1.56,1.49
2025,11,1.54,1.47
2025,12,1.52,1.52
2025,13,1.51,1.44
2025,14,1.51,1.44
2025,15,1.52,1.44
2025,16,1.5,1.41
2025,17,1.48,1.39
2025,18,1.47,1.38
2025,19,1.46,1.38
2025,20,1.45,1.37
2025,21,1.46,1.36
2025,22,1.46,1.37
2025,23,1.46,1.36
2025,24,1.46,1.36
2025,25,1.46,1.36
2025,26,1.49,1.4
2025,27,1.5,1.43
2025,28,1.49,1.42
2025,29,1.49,1.42
2025,30,1.49,1.43
2025,31,1.49,1.44
2025,32,1.49,1.43
2025,33,1.48,1.42
2025,34,1.48,1.41
2025,35,1.48,1.41
2025,36,1.48,1.41
2025,37,1.48,1.41
2025,38,1.48,1.41
2025,39,1.48,1.41
2025,40,1.48,1.41
2025,41,1.48,1.41
2025,42,1.47,1.4
2025,43,1.46,1.4
2025,44,1.46,1.39
2025,45,1.47,1.41
2025,46,1.48,1.43
2025,47,1.49,1.44
2025,48,1.49,1.46
2025,49,1.48,1.45
2025,50,1.48,1.44
2025,51,1.47,1.42
2025,52,1.45,1.4
2026,1,1.44,1.39
2026,2,1.44,1.39
2026,3,1.44,1.38
2026,4,1.44,1.38
2026,5,1.45,1.4
2026,6,1.45,1.4
2026,7,1.46,1.41
2026,8,1.46,1.42
2026,9,1.47,1.42
2026,10,1.49,1.44
2026,11,1.6,1.65
2026,12,1.71,1.84
2026,13,1.73,1.88
2026,15,1.55,1.81
